ID,IDr,CisloPece,CisloPodstavce,CisloOchrannehoPoklopu,Vsazky,Smena,CasZahajeni,CasUkonceni,Batch01_GIN,Batch01_Lot,Batch01_WGHT,Batch01_stred,Batch01_cont,Batch01_Nazev,Batch01_CisloZakazky,Batch02_GIN,Batch02_Lot,Batch02_WGHT,Batch02_stred,Batch02_cont,Batch02_Nazev,Batch02_CisloZakazky,Batch03_GIN,Batch03_Lot,Batch03_WGHT,Batch03_stred,Batch03_cont,Batch03_Nazev,Batch03_CisloZakazky,Batch04_GIN,Batch04_Lot,Batch04_WGHT,Batch04_stred,Batch04_cont,Batch04_Nazev,Batch04_CisloZakazky,Batch05_GIN,Batch05_Lot,Batch05_WGHT,Batch05_stred,Batch05_cont,Batch05_Nazev,Batch05_CisloZakazky,Batch06_GIN,Batch06_Lot,Batch06_WGHT,Batch06_stred,Batch06_cont,Batch06_Nazev,Batch06_CisloZakazky,Batch07_GIN,Batch07_Lot,Batch07_WGHT,Batch07_stred,Batch07_cont,Batch07_Nazev,Batch07_CisloZakazky,Batch08_GIN,Batch08_Lot,Batch08_WGHT,Batch08_stred,Batch08_cont,Batch08_Nazev,Batch08_CisloZakazky,Batch09_GIN,Batch09_Lot,Batch09_WGHT,Batch09_stred,Batch09_cont,Batch09_Nazev,Batch09_CisloZakazky,Batch10_GIN,Batch10_Lot,Batch10_WGHT,Batch10_stred,Batch10_cont,Batch10_Nazev,Batch10_CisloZakazky,Batch11_GIN,Batch11_Lot,Batch11_WGHT,Batch11_stred,Batch11_cont,Batch11_Nazev,Batch11_CisloZakazky,Batch12_GIN,Batch12_Lot,Batch12_WGHT,Batch12_stred,Batch12_cont,Batch12_Nazev,Batch12_CisloZakazky,Plyn_Spotreba_Cyklus,OA_Spotreba_Cyklus,Zdroj,StatusProgramu,Reported,PosledniZmena,RadekVytvoren
"163,8,1,1,1,prp1x5,D,2024-09-16 07:29:16.000,2024-09-17 19:35:27.000,XF13162211,77022,700,B410,M120924133,Predtah,0000513589,XF13162211,77022,700,B410,M120924125,Predtah,0000513589,XF13162211,77022,586,B410,M120924151,Predtah,0000513589,XF13122211,28059,800,B410,M100924148,Predtah,0000513587,XF13122211,28059,800,B410,M100924147,Predtah,0000513587,XF13122211,28059,800,B410,M100924150,Predtah,0000513587,XF13122211,28059,700,B410,M110924014,Predtah,0000513587,XF13122211,28059,800,B410,M110924002,Predtah,0000513587,XF13132211,40962,700,B410,M110924017,Predtah,0000513588,XF13132211,40962,700,B410,M110924018,Predtah,0000513588,XF13132211,40962,610,B410,M110924019,Predtah,0000513588,NULL,NULL,NULL,NULL,NULL,"" "",NULL,400,262,1ESAB2,0,1,2024-09-17 19:35:27.000,2024-09-13 09:28:46.930"
164,6,3,8,11,prp8x5,B,2024-09-16 06:52:48.000,2024-09-18 00:04:30.000,XF13292211,43381,870,B410,M160924018,Predtah,0000513593,XF13292211,43381,850,B410,M150924134,Predtah,0000513593,XF13292211,43381,850,B410,M150924120,Predtah,0000513593,XF13292211,43381,850,B410,M150924108,Predtah,0000513593,XF13292211,43381,850,B410,M150924109,Predtah,0000513593,XF13292211,43381,870,B410,M150924085,Predtah,0000513593,XF13292211,43381,870,B410,M150924041,Predtah,0000513593,XF13292211,43381,870,B410,M150924055,Predtah,0000513593,XF13292211,43381,870,B410,M150924044,Predtah,0000513593,XF13292211,43381,870,B410,M150924078,Predtah,0000513593,XF13292211,43381,870,B410,M150924071,Predtah,0000513593,XF13292211,43381,870,B410,M150924062,Predtah,0000513593,236,58,1ESAB1,0,1,2024-09-18 14:04:30.000,2024-09-13 13:51:32.920
170,3,4,6,3,prp6x5,C,2024-09-16 06:11:12.000,2024-09-17 12:20:11.000,XF13092211,40942,875,B410,M110924015,Predtah,0000513586,XF13092211,40942,875,B410,M110924016,Predtah,0000513586,XF13092211,40942,875,B410,M110924001,Predtah,0000513586,XF13092211,40942,875,B410,M100924149,Predtah,0000513586,XF13092211,40942,875,B410,M110924020,Predtah,0000513586,XF13092211,40942,875,B410,M110924037,Predtah,0000513586,XF13092211,40942,790,B410,M110924048,Predtah,0000513586,XF13262211,40926,700,B410,M110924057,Predtah,0000513591,XF13262211,40926,700,B410,M110924068,Predtah,0000513591,XF13262211,40926,600,B410,M110924079,Predtah,0000513591,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,365,206,1ESAB1,0,1,2024-09-17 12:20:11.000,2024-09-16 06:11:05.310
"171,6,3,5,4,prp5x4,C,2024-09-17 03:29:06.000,2024-09-18 11:28:41.000,XF13292211,38101,850,B410,M130924111,Predtah,0000513592,XF13292211,38101,850,B410,M130924112,Predtah,0000513592,XF13292211,38101,850,B410,M130924128,Predtah,0000513592,XF13292211,38101,850,B410,M140924001,Predtah,0000513592,XF13292211,38101,850,B410,M140924010,Predtah,0000513592,XF13292211,38101,850,B410,M140924016,Predtah,0000513592,XF13292211,38101,850,B410,M140924067,Predtah,0000513592,XF13292211,38101,850,B410,M140924068,Predtah,0000513592,XF13292211,38101,850,B410,M140924069,Predtah,0000513592,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,442,199,1ESAB1,0,1,2024-09-18 11:28:41.000,2024-09-16 08:29:32.287"
172,8,4,4,7,prp4x6,C,2024-09-16 23:28:15.000,2024-09-18 11:28:09.000,XF13292211,38101,850,B410,M120924050,Predtah,0000513592,XF13292211,38101,850,B410,M110924105,Predtah,0000513592,XF13292211,38101,850,B410,M120924095,Predtah,0000513592,XF13292211,38101,850,B410,M120924085,Predtah,0000513592,XF13292211,38101,850,B410,M110924090,Predtah,0000513592,XF13292211,38101,850,B410,M110924098,Predtah,0000513592,XF13292211,38101,850,B410,M120924071,Predtah,0000513592,XF13292211,38101,850,B410,M120924056,Predtah,0000513592,XF13292211,38101,850,B410,M130924069,Predtah,0000513592,XF13292211,38101,850,B410,M130924078,Predtah,0000513592,XF13292211,38101,850,B410,M130924083,Predtah,0000513592,XF13292211,38101,850,B410,M130924084,Predtah,0000513592,460,250,1ESAB1,0,1,2024-09-18 11:28:09.000,2024-09-16 10:36:31.963
173,4,1,6,3,prp6x6,C,2024-09-17 14:17:27.000,2024-09-19 00:55:11.000,XF13292211,38101,850,B410,M140924093,Predtah,0000513592,XF13292211,38101,850,B410,M150924029,Predtah,0000513592,XF13292211,38101,720,B410,M150924030,Predtah,0000513592,XF13292211,38101,850,B410,M140924049,Predtah,0000513592,XF13292211,38101,850,B410,M140924046,Predtah,0000513592,XF13292211,38101,850,B410,M140924044,Predtah,0000513592,XF13292211,38101,850,B410,M140924041,Predtah,0000513592,XF13292211,38101,850,B410,M140924038,Predtah,0000513592,XF13292211,38101,850,B410,M140924035,Predtah,0000513592,XF13292211,38101,850,B410,M140924033,Predtah,0000513592,XF13292211,38101,850,B410,M140924029,Predtah,0000513592,XF13292211,38101,850,B410,M140924031,Predtah,0000513592,443,225,1ESAB1,0,1,2024-09-19 00:55:11.000,2024-09-17 14:08:15.250
"174,9,1,1,1,prp1x5,D,2024-09-16 07:29:16.000,2024-09-19 11:34:39.000,XF13162211,77022,700,B410,M120924133,Predtah,0000513589,XF13162211,77022,700,B410,M120924125,Predtah,0000513589,XF13162211,77022,586,B410,M120924151,Predtah,0000513589,XF13122211,28059,800,B410,M100924148,Predtah,0000513587,XF13122211,28059,800,B410,M100924147,Predtah,0000513587,XF13122211,28059,800,B410,M100924150,Predtah,0000513587,XF13122211,28059,700,B410,M110924014,Predtah,0000513587,XF13122211,28059,800,B410,M110924002,Predtah,0000513587,XF13132211,40962,700,B410,M110924017,Predtah,0000513588,XF13132211,40962,700,B410,M110924018,Predtah,0000513588,XF13132211,40962,610,B410,M110924019,Predtah,0000513588,NULL,NULL,NULL,NULL,NULL,"" "",NULL,437,226,1ESAB1,0,1,2024-09-19 11:34:39.000,2024-09-17 21:50:43.963"
175,9,2,7,5,prp7x6,B,2024-09-17 21:56:24.000,2024-09-19 06:54:29.000,XF13292211,43381,836,B410,M160924059,Predtah,0000513593,XF13292211,43381,850,B410,M160924060,Predtah,0000513593,XF13292211,43381,860,B410,M160924049,Predtah,0000513593,XF13292211,43381,860,B410,M160924044,Predtah,0000513593,XF13292211,43381,850,B410,M160924067,Predtah,0000513593,XF13292211,43381,850,B410,M160924066,Predtah,0000513593,XF13292211,43381,850,B410,M160924086,Predtah,0000513593,XF13292211,43381,850,B410,M160924084,Predtah,0000513593,XF13292211,43381,850,B410,M160924087,Predtah,0000513593,XF13292211,43381,850,B410,M160924085,Predtah,0000513593,XF13292211,43381,850,B410,M160924097,Predtah,0000513593,XF13292211,43381,850,B410,M160924096,Predtah,0000513593,467,90,1ESAB1,0,1,2024-09-19 06:54:29.000,2024-09-17 21:56:17.010
"176,7,4,2,10,SAWP2X3,A,2024-09-18 17:25:23.000,2024-09-19 20:41:06.000,xf13165501,77096,936,b430,2,VD,0000517050,xf13165501,77096,1034,b430,2,VD,0000517050,xf13165501,77096,934,b430,2,VD,0000517050,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,340,63,1ESAB1,0,1,2024-09-19 20:41:06.000,2024-09-18 10:11:45.323"
177,9,4,4,7,prp4x6,C,2024-09-18 12:12:33.000,2024-09-18 13:49:54.000,XF13292211,38101,850,B410,M120924050,Predtah,0000513592,XF13292211,38101,850,B410,M110924105,Predtah,0000513592,XF13292211,38101,850,B410,M120924095,Predtah,0000513592,XF13292211,38101,850,B410,M120924085,Predtah,0000513592,XF13292211,38101,850,B410,M110924090,Predtah,0000513592,XF13292211,38101,850,B410,M110924098,Predtah,0000513592,XF13292211,38101,850,B410,M120924071,Predtah,0000513592,XF13292211,38101,850,B410,M120924056,Predtah,0000513592,XF13292211,38101,850,B410,M130924069,Predtah,0000513592,XF13292211,38101,850,B410,M130924078,Predtah,0000513592,XF13292211,38101,850,B410,M130924083,Predtah,0000513592,XF13292211,38101,850,B410,M130924084,Predtah,0000513592,460,250,1ESAB2,0,1,2024-09-18 13:49:54.000,2024-09-18 11:33:36.210
"178,10,0,4,NULL,NULL,"" "",2024-09-18 14:02:11.000,2024-09-19 21:21:58.000,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,347,218,1ESAB2,0,1,2024-09-19 21:21:58.000,2024-09-18 14:02:55.893"
179,7,3,8,11,prp8x6,B,2024-09-18 03:04:43.000,2024-09-19 11:42:23.000,XF13292211,43381,870,B410,M160924018,Predtah,0000513593,XF13292211,43381,850,B410,M150924134,Predtah,0000513593,XF13292211,43381,850,B410,M150924120,Predtah,0000513593,XF13292211,43381,850,B410,M150924108,Predtah,0000513593,XF13292211,43381,850,B410,M150924109,Predtah,0000513593,XF13292211,43381,870,B410,M150924085,Predtah,0000513593,XF13292211,43381,870,B410,M150924041,Predtah,0000513593,XF13292211,43381,870,B410,M150924055,Predtah,0000513593,XF13292211,43381,870,B410,M150924044,Predtah,0000513593,XF13292211,43381,870,B410,M150924078,Predtah,0000513593,XF13292211,43381,870,B410,M150924071,Predtah,0000513593,XF13292211,43381,870,B410,M150924062,Predtah,0000513593,440,118,1ESAB2,0,1,2024-09-19 11:42:23.000,2024-09-18 14:05:22.570
"180,7,2,5,4,PRP5X5,A,2024-09-18 16:52:03.000,2024-09-19 20:05:27.000,xf13292211,43381,840,b410,m160924116,Predtah,0000513593,xf13292211,43381,580,b410,m170924005,Predtah,0000513593,xf13292211,43381,850,b410,m160924105,Predtah,0000513593,xf13292211,43381,850,b410,m160924061,Predtah,0000513593,xf13292211,43381,800,b410,m160924115,Predtah,0000513593,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,342,138,1ESAB1,0,1,2024-09-19 20:05:27.000,2024-09-18 15:02:34.613"
"181,5,3,6,3,prp6x7,C,2024-09-19 03:44:51.000,2024-09-20 11:58:52.000,XF13132211,40962,850,B410,M180924025,Predtah,0000516754,XF13132211,40962,850,B410,M180924027,Predtah,0000516754,XF13132211,40962,850,B410,M180924046,Predtah,0000516754,XF13132211,40962,850,B410,M180924037,Predtah,0000516754,XF13132211,40962,850,B410,M180924061,Predtah,0000516754,XF13132211,40962,850,B410,M180924065,Predtah,0000516754,XF13132211,40962,850,B410,M180924076,Predtah,0000516754,XF13132211,40962,850,B410,M180924082,Predtah,0000516754,XF13132211,40962,850,B410,M180924090,Predtah,0000516754,XF13132211,40962,710,B410,M180924096,Predtah,0000516754,XF13132211,40962,850,B410,M170924103,Predtah,0000516754,NULL,NULL,NULL,NULL,NULL,"" "",NULL,410,212,1ESAB1,0,1,2024-09-20 11:58:52.000,2024-09-19 02:10:57.753"
"182,10,0,7,5,PRP7X7,A,2024-09-26 19:40:04.000,2024-09-28 19:22:23.000,xf13962211,76892,545,b410,m170924010,Predtah,0000516758,xf13962211,76892,525,b410,m170924017,Predtah,0000516758,xf13962211,76962,780,b410,m180924026,Predtah,0000516759,xf13962211,76962,780,b410,m180924035,Predtah,0000516759,xf13962211,76962,780,b410,m170924023,Predtah,0000516759,xf13962211,76962,780,b410,m170924087,Predtah,0000516759,xf13962211,76962,780,b410,m170924070,Predtah,0000516759,xf13962211,76962,780,b410,m180924058,Predtah,0000516759,xf13962211,76962,780,b410,m180924072,Predtah,0000516759,xf13962211,76962,780,b410,m180924091,Predtah,0000516759,xf13962211,76962,790,b410,m180924102,Predtah,0000516759,NULL,NULL,NULL,NULL,NULL,"" "",NULL,478,347,1ESAB2,0,1,2024-09-28 19:22:23.000,2024-09-19 08:24:41.107"
"183,10,0,1,1,PRP1X7,A,2024-09-27 09:00:41.000,2024-09-29 02:53:32.000,xf13312211,59540,780,b410,m180924121,Predtah,0000516757,xf13312211,59540,780,b410,m180924132,Predtah,0000516757,xf13312211,59540,780,b410,m190924006,Predtah,0000516757,xf13312211,59540,700,b410,m190924024,Predtah,0000516757,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,355,238,1ESAB2,0,1,2024-09-29 02:53:32.000,2024-09-19 11:41:35.543"
185,8,0,8,11,PRP8X7,A,2024-09-27 07:30:44.000,2024-09-28 19:51:45.000,xf13292211,43381,850,b410,m190924053,Predtah,0000516756,xf13292211,43381,850,b410,m190924052,Predtah,0000516756,xf13292211,43381,850,b410,m190924065,Predtah,0000516756,xf13292211,43381,850,b410,m190924071,Predtah,0000516756,xf13292211,43381,850,b410,m190924088,Predtah,0000516756,xf13292211,43381,850,b410,m190924099,Predtah,0000516756,xf13292211,43381,850,b410,m190924105,Predtah,0000516756,xf13292211,43381,850,b410,m190924112,Predtah,0000516756,xf13292211,43381,850,b410,m190924123,Predtah,0000516756,XF13292211,43381,850,B410,M190924137,Predtah,0000516756,XF13292211,43381,850,B410,M190924130,Predtah,0000516756,XF13292211,43381,850,B410,M190924120,Predtah,0000516756,461,312,1ESAB1,0,1,2024-09-28 19:51:45.000,2024-09-19 14:53:03.057
"186,8,3,2,10,retezp2x1,C,2024-09-19 22:21:45.000,2024-09-20 13:07:02.000,NULL,NULL,504,NULL,NULL,Kl. retezy,NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,173,118,1ESAB2,0,1,2024-09-20 13:07:02.000,2024-09-19 22:10:40.143"
187,11,0,4,7,prp4x8,C,2024-09-27 06:40:22.000,2024-09-28 16:15:21.000,XF13292211,43381,850,B410,M10924148,Predtah,0000516756,XF13292211,43381,850,B410,M190924151,Predtah,0000516756,XF13292211,43381,850,B410,M200924013,Predtah,0000516756,XF13292211,43381,850,B410,M200924020,Predtah,0000516756,XF13292211,43381,850,B410,M200924027,Predtah,0000516756,XF13292211,43381,850,B410,M200924028,Predtah,0000516756,XF13292211,43381,850,B410,M200924063,Predtah,0000516756,XF13292211,43381,850,B410,M200924058,Predtah,0000516756,XF13292211,43381,850,B410,M200924057,Predtah,0000516756,XF13292211,43381,850,B410,M200924094,Predtah,0000516756,XF13292211,43381,850,B410,M200924085,Predtah,0000516756,XF13292211,43381,850,B410,M200924064,Predtah,0000516756,465,85,1ESAB1,0,1,2024-09-28 16:15:21.000,2024-09-19 23:28:08.790
"188,8,0,5,4,08p5x1,B,2024-09-26 19:45:43.000,2024-09-27 14:00:54.000,XF13085500,44671,1012,B485,H200924064,VD,0000517806,XF13085500,44671,1038,B485,H200924061,VD,0000517806,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,242,70,1ESAB2,0,1,2024-09-27 15:29:54.000,2024-09-20 11:40:49.107"
"189,6,0,6,3,086x1p,B,2024-09-26 19:45:29.000,2024-09-27 12:00:43.000,XF13085500,44671,1012,B485,H200924062,VD,0000517806,XF13085500,44671,1068,B485,H200924065,VD,0000517806,XF13085500,44671,1054,B485,H200924063,VD,0000517806,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,224,68,1ESAB2,0,1,2024-09-27 15:30:43.000,2024-09-20 13:41:02.093"
"190,9,0,2,10,08p2x2,B,2024-09-26 20:00:57.000,2024-09-27 13:30:09.000,XF13085500,44671,1030,B485,H200924080,VD,0000517806,XF13085500,44671,1014,B485,H200924066,VD,0000517806,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,228,88,1ESAB2,0,1,2024-09-27 15:27:09.000,2024-09-20 13:52:43.060"
191,9,1,5,4,PRP5X6,D,2024-09-30 06:48:10.000,2024-10-01 15:59:14.000,xf13292211,43381,850,b410,m220924038,Predtah,0000516756,xf13292211,43381,850,b410,m220924028,Predtah,0000516756,xf13292211,43381,850,b410,m220924027,Predtah,0000516756,xf13292211,43381,850,b410,m220924016,Predtah,0000516756,xf13292211,43381,850,b410,m220924015,Predtah,0000516756,xf13292211,43381,850,b410,m220924010,Predtah,0000516756,xf13292211,43381,850,b410,m220924001,Predtah,0000516756,xf13292211,43381,850,b410,m210924138,Predtah,0000516756,xf13292211,43381,850,b410,m210924124,Predtah,0000516756,xf13292211,43381,850,b410,m210924110,Predtah,0000516756,xf13292211,43381,850,b410,m210924101,Predtah,0000516756,xf13292211,43381,850,b410,m210924084,Predtah,0000516756,439,221,1ESAB1,0,1,2024-10-01 15:59:14.000,2024-09-27 18:36:31.290
192,7,3,6,3,PRP6X8,D,2024-09-30 06:56:36.000,2024-10-01 17:10:34.000,xf13292211,43381,850,b410,m210924062,Predtah,0000516756,xf13292211,43381,850,b410,m210924048,Predtah,0000516756,xf13292211,43381,850,b410,m210924063,Predtah,0000516756,xf13292211,43381,850,b410,m230924001,Predtah,0000516756,xf13292211,43381,850,b410,m220924118,Predtah,0000516756,xf13292211,43381,850,b410,m220924098,Predtah,0000516756,xf13292211,43381,850,b410,m220924088,Predtah,0000516756,xf13292211,43381,850,b410,m220924089,Predtah,0000516756,xf13292211,43381,850,b410,m220924071,Predtah,0000516756,xf13292211,43381,850,b410,m220924064,Predtah,0000516756,xf13292211,43381,850,b410,m220924053,Predtah,0000516756,xf13292211,43381,850,b410,m220924039,Predtah,0000516756,457,227,1ESAB1,0,1,2024-10-01 17:10:34.000,2024-09-27 18:42:30.020
