ID,IDr,CisloPece,CisloPodstavce,CisloOchrannehoPoklopu,Vsazky,Smena,CasZahajeni,CasUkonceni,Batch01_GIN,Batch01_Lot,Batch01_WGHT,Batch01_stred,Batch01_cont,Batch01_Nazev,Batch01_CisloZakazky,Batch02_GIN,Batch02_Lot,Batch02_WGHT,Batch02_stred,Batch02_cont,Batch02_Nazev,Batch02_CisloZakazky,Batch03_GIN,Batch03_Lot,Batch03_WGHT,Batch03_stred,Batch03_cont,Batch03_Nazev,Batch03_CisloZakazky,Batch04_GIN,Batch04_Lot,Batch04_WGHT,Batch04_stred,Batch04_cont,Batch04_Nazev,Batch04_CisloZakazky,Batch05_GIN,Batch05_Lot,Batch05_WGHT,Batch05_stred,Batch05_cont,Batch05_Nazev,Batch05_CisloZakazky,Batch06_GIN,Batch06_Lot,Batch06_WGHT,Batch06_stred,Batch06_cont,Batch06_Nazev,Batch06_CisloZakazky,Batch07_GIN,Batch07_Lot,Batch07_WGHT,Batch07_stred,Batch07_cont,Batch07_Nazev,Batch07_CisloZakazky,Batch08_GIN,Batch08_Lot,Batch08_WGHT,Batch08_stred,Batch08_cont,Batch08_Nazev,Batch08_CisloZakazky,Batch09_GIN,Batch09_Lot,Batch09_WGHT,Batch09_stred,Batch09_cont,Batch09_Nazev,Batch09_CisloZakazky,Batch10_GIN,Batch10_Lot,Batch10_WGHT,Batch10_stred,Batch10_cont,Batch10_Nazev,Batch10_CisloZakazky,Batch11_GIN,Batch11_Lot,Batch11_WGHT,Batch11_stred,Batch11_cont,Batch11_Nazev,Batch11_CisloZakazky,Batch12_GIN,Batch12_Lot,Batch12_WGHT,Batch12_stred,Batch12_cont,Batch12_Nazev,Batch12_CisloZakazky,Plyn_Spotreba_Cyklus,OA_Spotreba_Cyklus,Zdroj,StatusProgramu,Reported,PosledniZmena,RadekVytvoren
"193,12,2,4,7,PRP4X9,D,2024-09-30 06:36:51.000,2024-10-02 04:07:42.000,xf13082211m280924016,44671,725,b410,m280924022,Predtah,0000517810,xf13082211,44671,700,b410,m280924016,Predtah,0000517810,xf13082211,44671,645,b410,m280924008,Predtah,0000517810,xf13082211,44671,850,b410,m280924003,Predtah,0000517810,xf13082211,44671,850,b410,m270924070,Predtah,0000517810,xf13082211,44671,850,b410,m270924065,Predtah,0000517810,xf13082211,44671,850,b410,m270924060,Predtah,0000517810,xf13082211,44671,850,b410,m270924053,Predtah,0000517810,xf13082211,44671,850,b410,m270924048,Predtah,0000517810,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,511,192,1ESAB1,0,1,2024-10-02 04:07:42.000,2024-09-28 19:16:43.600"
194,9,4,8,11,PRP8X1,A,2024-10-01 03:58:50.000,2024-10-02 16:10:39.000,xf13292211,43381,850,b410,m280924084,Predtah,0000516756,xf13292211,43381,850,b410,m280924079,Predtah,0000516756,xf13292211,43381,850,b410,m280924071,Predtah,0000516756,xf13292211,43381,850,b410,m280924067,Predtah,0000516756,xf13292211,43381,850,b410,m280924054,Predtah,0000516756,xf13292211,43381,850,b410,m280924048,Predtah,0000516756,xf13292211,43381,850,b410,m280924042,Predtah,0000516756,xf13292211,43381,850,b410,m270924042,Predtah,0000516756,xf13292211,43381,850,b410,m270924038,Predtah,0000516756,xf13292211,43381,850,b410,m270924027,Predtah,0000516756,xf13292211,43381,850,b410,m270924023,Predtah,0000516756,xf13292211,43381,850,b410,m200924107,Predtah,0000516756,410,254,1ESAB1,0,1,2024-10-02 16:10:39.000,2024-09-28 22:20:04.177
195,11,4,7,5,PRP7X8,A,2024-09-30 07:11:59.000,2024-10-01 20:15:55.000,xf13292211,43381,850,b410,m270924008,Predtah,0000516756,xf13292211,43381,850,b410,m210924047,Predtah,0000516756,xf13292211,43381,850,b410,m210924033,Predtah,0000516756,xf13292211,43381,850,b410,m210924032,Predtah,0000516756,xf13292211,43381,850,b410,m210924021,Predtah,0000516756,xf13292211,43381,850,b410,m210924018,Predtah,0000516756,xf13292211,43381,850,b410,m200924142,Predtah,0000516756,xf13292211,43381,850,b410,m200924126,Predtah,0000516756,xf13292211,43381,850,b410,m200924114,Predtah,0000516756,xf13292511,40294,700,b410,m290924050,Predtah,0000521578,xf13292511,40294,700,b410,m290924054,Predtah,0000521578,xf13292511,40294,640,b410,m290924055,Predtah,0000521578,254,54,1ESAB2,0,1,2024-10-02 08:15:55.000,2024-09-29 02:52:34.050
196,10,3,2,10,PRP2X1,A,2024-10-01 02:31:42.000,2024-10-02 14:36:05.000,xf13292211,43381,620,b410,m290924025,Predtah,0000516756,xf13292211,43381,850,b410,m290924031,Predtah,0000516756,xf13292211,43381,850,b410,m290924042,Predtah,0000516756,xf13292211,43381,850,b410,m290924051,Predtah,0000516756,xf13292211,43381,850,b410,m290924052,Predtah,0000516756,xf13292211,43381,850,b410,m290924068,Predtah,0000516756,xf13292211,43381,850,b410,m290924071,Predtah,0000516756,xf13292211,43381,850,b410,m290924074,Predtah,0000516756,xf13292211,43381,850,b410,m300924017,Predtah,0000516756,xf13292211,43381,850,b410,m300924018,Predtah,0000516756,xf13292211,43381,850,b410,m300924032,Predtah,0000516756,xf13292211,43381,850,b410,m300924082,Predtah,0000516756,429,246,1ESAB1,0,1,2024-10-02 14:36:05.000,2024-09-30 18:53:12.340
"197,11,1,1,1,DRATP1X1,A,2024-10-01 00:37:52.000,2024-10-01 10:30:36.000,NULL,NULL,NULL,NULL,NULL,Dratovny,NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,0,0,1ESAB2,0,1,2024-10-01 11:54:36.000,2024-09-30 19:40:22.650"
"198,12,1,3,8,08P3X1,B,2024-10-01 17:07:30.000,2024-10-02 10:42:22.000,xf13085500,24429,1018,b485,h011024049,VD,0000522056,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,173,437,1ESAB1,0,1,2024-10-02 10:42:22.000,2024-10-01 09:55:57.610"
"199,12,1,1,1,66P1X1,B,2024-10-01 11:57:04.000,2024-10-01 21:56:50.000,xf12665500,728590,1186,b485,h011024051,VD,0000522081,xf12665500,728590,1190,b485,h011024050,VD,0000522081,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,157,54,1ESAB2,0,1,2024-10-01 21:56:50.000,2024-10-01 11:57:08.677"
201,8,4,6,3,PRP6X1,A,2024-10-01 17:10:42.000,2024-10-03 08:37:10.000,xf13292211,43381,850,b410,m300924033,Predtah,0000516756,xf13292211,43381,850,b410,m300924053,Predtah,0000516756,xf13292211,43381,850,b410,m300924052,Predtah,0000516756,xf13292211,43381,850,b410,m300924106,Predtah,0000516756,xf13292211,43381,850,b410,m300924075,Predtah,0000516756,xf13292211,43381,850,b410,m300924125,Predtah,0000516756,xf13292211,43381,850,b410,m300924113,Predtah,0000516756,xf13292211,43381,850,b410,m300924134,Predtah,0000516756,xf13292211,43381,850,b410,m011024009,Predtah,0000516756,xf13292211,43381,850,b410,m300924150,Predtah,0000516756,xf13292211,43381,850,b410,m011024025,Predtah,0000516756,xf13292211,43381,850,b410,m011024016,Predtah,0000516756,428,223,1ESAB1,0,1,2024-10-03 08:37:10.000,2024-10-01 17:10:42.607
"202,13,1,1,1,SAWP1X1,A,2024-10-02 03:04:05.000,2024-10-02 16:06:09.000,xf12245500,28624,1032,b485,h011024046,VD,0000522015,xf12245500,28624,976,b485,h011024048,VD,0000522015,xf12245500,28624,1024,b485,h011024047,VD,0000522015,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,158,58,1ESAB2,0,1,2024-10-02 16:06:09.000,2024-10-02 02:31:42.387"
"203,13,1,4,7,prp4x1,D,2024-10-02 09:46:29.000,2024-10-03 14:15:30.000,xf13292211,43381,850,b410,m011024108,Predtah,0000516756,xf13292211,43381,895,b410,m011024111,Predtah,0000516756,xf13292211,43381,850,b410,m011024117,Predtah,0000516756,xf13292211,43381,483,b410,m011024128,Predtah,0000516756,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,305,184,1ESAB2,0,1,2024-10-03 14:15:30.000,2024-10-02 06:54:13.953"
204,12,3,7,5,prp7x1,D,2024-10-01 22:00:06.000,2024-10-03 09:42:08.000,xf13292211,43381,850,b410,m011024037,Predtah,0000516756,xf13292211,43381,850,b410,m011024038,Predtah,0000516756,xf13292211,43381,850,b410,m011024053,Predtah,0000516756,xf13292211,43381,850,b410,m011024054,Predtah,0000516756,xf13292211,43381,850,b410,m011024061,Predtah,0000516756,xf13292211,43381,850,b410,m011024084,Predtah,0000516756,xf13292211,43381,850,b410,m011024085,Predtah,0000516756,xf13292211,43381,850,b410,m011024083,Predtah,0000516756,xf13292211,43381,850,b410,m011024100,Predtah,0000516756,xf13292211,43381,850,b410,m011024101,Predtah,0000516756,xf13292211,43381,850,b410,m011024086,Predtah,0000516756,xf13292211,43381,850,b410,m011024087,Predtah,0000516756,436,222,1ESAB1,0,1,2024-10-03 09:42:08.000,2024-10-02 08:16:05.860
"205,11,4,2,10,prp2x2,D,2024-10-02 16:55:18.000,2024-10-03 22:31:34.000,XF13092211,43461,850,B410,M011024133,Predtah,0000522489,XF13092211,43461,850,B410,M011024122,Predtah,0000522489,XF13092211,43461,850,B410,M021024002,Predtah,0000522489,XF13092211,43461,850,B410,M021024010,Predtah,0000522489,XF13092211,43461,850,B410,M021024021,Predtah,0000522489,XF13092211,43461,850,B410,M021024026,Predtah,0000522489,XF13092211,43461,500,B410,M021024058,Predtah,0000522489,XF13092211,43461,570,B410,M021024069,Predtah,0000522489,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,325,222,1ESAB1,0,1,2024-10-03 22:31:34.000,2024-10-02 16:55:18.433"
206,10,2,5,4,prp5x1,B,2024-10-01 17:07:35.000,2024-10-03 01:28:09.000,XF13292211,43381,850,B410,M011024078,Predtah,0000516756,XF13292211,43381,850,B410,M011024076,Predtah,0000516756,XF13292211,43381,850,B410,M011024077,Predtah,0000516756,XF13292211,43381,850,B410,M011024075,Predtah,0000516756,XF13292211,43381,850,B410,M011024066,Predtah,0000516756,XF13292211,43381,850,B410,M011024062,Predtah,0000516756,XF13292211,43381,850,B410,M011024065,Predtah,0000516756,NULL,NULL,NULL,NULL,NULL,Dratovny,NULL,NULL,NULL,NULL,NULL,NULL,Dratovny,NULL,NULL,NULL,NULL,NULL,NULL,Dratovny,NULL,NULL,NULL,NULL,NULL,NULL,Dratovny,NULL,NULL,NULL,NULL,NULL,NULL,Dratovny,NULL,455,203,1ESAB1,0,1,2024-10-03 01:28:09.000,2024-10-02 18:14:01.193
207,11,2,5,4,prp5x2,D,2024-10-03 06:38:08.000,2024-10-04 14:12:11.000,XF13262211,40926,850,B410,M021024128,Predtah,0000522493,XF13262211,40926,850,B410,M021024121,Predtah,0000522493,XF13262211,40926,850,B410,M021024119,Predtah,0000522493,XF13262211,40926,850,B410,M021024104,Predtah,0000522493,XF13262211,40926,850,B410,M021024093,Predtah,0000522493,XF13262211,40926,850,B410,M021024070,Predtah,0000522493,XF13262211,40926,850,B410,M021024079,Predtah,0000522493,XF13262211,40926,850,B410,M021024076,Predtah,0000522493,XF13262211,40926,850,B410,M031024014,Predtah,0000522493,XF13262211,40926,850,B410,M031024013,Predtah,0000522493,XF13262211,40926,850,B410,M031024025,Predtah,0000522493,XF13262211,40926,850,B410,M031024026,Predtah,0000522493,439,218,1ESAB1,0,1,2024-10-04 14:12:11.000,2024-10-03 04:35:18.467
"208,9,0,6,2,pokus,D,2024-10-03 13:21:07.000,2024-10-03 13:24:44.000,6,4,5,5,5,VD,1,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,0,0,1ESAB1,0,1,2024-10-03 13:24:44.000,2024-10-03 13:12:52.443"
"209,10,4,6,11,test2,D,2024-10-03 13:40:43.000,2024-10-03 13:43:16.000,1,2,12,4,4,VD,7,1,2,2,4,4,VD,7,1,2,2,4,4,VD,7,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,0,0,1ESAB1,0,1,2024-10-03 13:43:16.000,2024-10-03 13:32:25.067"
"210,11,4,6,11,test2,D,2024-10-03 13:51:29.000,2024-10-03 13:52:54.000,1,2,12,4,4,VD,7,1,2,2,4,4,VD,7,1,2,2,4,4,VD,7,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,0,0,1ESAB2,0,1,2024-10-03 13:52:54.000,2024-10-03 13:44:16.363"
211,14,2,4,7,prp4x2,B,2024-10-04 03:39:21.000,2024-10-05 09:59:45.000,XF13262211,40926,700,B410,M031024065,Predtah,0000522493,XF13262211,40926,850,B410,M031024054,Predtah,0000522493,XF13262211,40926,850,B410,M031024049,Predtah,0000522493,XF13262211,40926,850,B410,M031024048,Predtah,0000522493,XF13262211,40926,850,B410,M031024027,Predtah,0000522493,XF13262211,40926,760,B410,M031024082,Predtah,0000522493,XF13262211,40926,850,B410,M031024099,Predtah,0000522492,XF13262211,40926,850,B410,M031024113,Predtah,0000522492,XF13262211,40926,850,B410,M031024118,Predtah,0000522492,XF13262211,40926,850,B410,M041024006,Predtah,0000522492,XF13262211,40926,850,B410,M041024017,Predtah,0000522492,XF13262211,40926,850,B410,M041024005,Predtah,0000522492,412,90,1ESAB1,0,1,2024-10-05 09:59:45.000,2024-10-03 15:29:17.630
"212,13,1,3,8,retep3x1,A,2024-10-04 12:24:17.000,2024-10-05 07:04:09.000,NULL,NULL,180,NULL,NULL,Kl. retezy,NULL,NULL,NULL,180,NULL,NULL,Kl. retezy,NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,214,359,1ESAB1,0,1,2024-10-05 07:04:09.000,2024-10-04 10:47:31.700"
"213,12,1,2,10,PRP2X3,D,2024-10-07 06:23:30.000,2024-10-08 08:09:49.000,XF13262211,40926,850,B410,M041024044,Predtah,0000522492,XF13262211,40926,850,B410,M041024043,Predtah,0000522492,XF13262211,40926,204,B410,M041024053,Predtah,0000522492,XF13122211,28059,750,B410,M041024075,Predtah,0000522490,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,279,175,1ESAB1,0,1,2024-10-08 08:09:49.000,2024-10-04 13:43:03.177"
"214,13,2,7,5,PRP7X2,D,2024-10-07 06:41:12.000,2024-10-08 13:16:16.000,xf13132211,40962,865,b410,m041024122,Predtah,0000522491,xf13132211,40962,865,b410,m041024123,Predtah,0000522491,xf13132211,40962,865,b410,m041024142,Predtah,0000522491,xf13132211,40962,900,b410,m051024009,Predtah,0000522491,xf13132211,40962,865,b410,m041024109,Predtah,0000522491,xf13132211,40962,865,b410,m041024106,Predtah,0000522491,xf13132211,40962,865,b410,m041024108,Predtah,0000522491,xf13122211,28059,710,b410,m041024093,Predtah,0000522490,xf13122211,28059,750,b410,m041024084,Predtah,0000522490,xf13122211,28059,750,b410,m041024081,Predtah,0000522490,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,454,204,1ESAB1,0,1,2024-10-08 13:16:16.000,2024-10-05 03:00:49.063"
215,12,4,5,4,PRP5X3,D,2024-10-07 06:40:42.000,2024-10-09 10:00:21.000,xf13292211,43381,850,b410,m041024141,Predtah,0000522494,xf13292211,43381,850,b410,m041024140,Predtah,0000522494,xf13292211,43381,850,b410,m041024120,Predtah,0000522494,xf13292211,43381,850,b410,m041024121,Predtah,0000522494,xf13292211,43381,850,b410,m041024111,Predtah,0000522494,xf13292211,43381,850,b410,m041024107,Predtah,0000522494,xf13292211,43381,850,b410,m041024110,Predtah,0000522494,xf13292211,43381,850,b410,m041024092,Predtah,0000522494,xf13292211,43381,850,b410,m041024080,Predtah,0000522494,xf13292211,43381,850,b410,m041024067,Predtah,0000522494,xf13082211,24429,500,b410,m041024057,Predtah,0000522059,xf13082211,24429,501,b410,m041024062,Predtah,0000522059,507,319,1ESAB2,0,1,2024-10-09 10:00:21.000,2024-10-05 03:16:17.043
216,15,3,4,7,PRP4X3,D,2024-10-07 14:24:59.000,2024-10-09 02:13:18.000,xf13292211,43381,850,b410,m051024008,Predtah,0000522494,xf13292211,43381,850,b410,m051024024,Predtah,0000522494,xf13292211,43381,850,b410,m051024007,Predtah,0000522494,xf13292211,43381,850,b410,m051024037,Predtah,0000522494,xf13292211,43381,850,b410,m051024049,Predtah,0000522494,xf13292211,43381,850,b410,m051024060,Predtah,0000522494,xf13292211,43381,850,b410,m051024070,Predtah,0000522494,xf13292211,43381,850,b410,m051024083,Predtah,0000522494,xf13292211,43381,850,b410,m051024107,Predtah,0000522494,xf13292211,43381,850,b410,m061024104,Predtah,0000522494,xf13292211,43381,850,b410,m061024095,Predtah,0000522494,xf13292211,43381,850,b410,m061024106,Predtah,0000522494,476,247,1ESAB1,0,1,2024-10-09 02:13:18.000,2024-10-07 07:43:16.333
"217,14,0,1,NULL,NULL,"" "",2024-10-07 10:02:10.000,2024-10-07 10:41:49.000,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,0,0,1ESAB1,0,1,2024-10-07 10:41:49.000,2024-10-07 10:02:11.493"
"218,15,0,1,NULL,NULL,"" "",2024-10-07 10:42:08.000,2024-10-07 13:00:50.000,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,NULL,NULL,NULL,NULL,NULL,"" "",NULL,4,8,1ESAB1,0,1,2024-10-07 13:00:50.000,2024-10-07 10:42:11.107"
219,12,2,6,3,prp6x2,B,2024-10-07 23:44:08.000,2024-10-09 09:57:58.000,XF13292211,43381,850,B410,M061024005,Predtah,0000522494,XF13292211,43381,850,B410,M061024033,Predtah,0000522494,XF13292211,43381,850,B410,M061024006,Predtah,0000522494,XF13292211,43381,850,B410,M061024038,Predtah,0000522494,XF13292211,43381,850,B410,M071024053,Predtah,0000522494,XF13292211,43381,850,B410,M071024042,Predtah,0000522494,XF13292211,43381,850,B410,M071024033,Predtah,0000522494,XF13292211,43381,850,B410,M071024030,Predtah,0000522494,XF13292211,43381,850,B410,M071024011,Predtah,0000522494,XF13292211,43381,850,B410,M061024123,Predtah,0000522494,XF13292211,43381,850,B410,M061024122,Predtah,0000522494,XF13292211,43381,850,B410,M061024121,Predtah,0000522494,450,78,1ESAB2,0,1,2024-10-09 09:57:58.000,2024-10-07 15:55:28.137
